A Christmas Carol,Charles Dickens,1843
The Mysterious Affair at Styles,Agatha Christie,1920
Pride and Prejudice,Jane Austen,1813
The Picture of Dorian Gray,Oscar Wilde,1890
Jane Eyre,Charlotte Brontë,1847
The Time Machine,H.G. Wells,1895
The Island of Dr. Moreau,H.G. Wells,1896
The Man Who Was Thursday: A Nightmare,G.K. Chesterton,1908
A Study in Scarlet,Arthur Conan Doyle,1887
Treasure Island,Robert Louis Stevenson,1882
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886
Crime and Punishment,Fyodor Dostoyevsky,1866
Dracula,Bram Stoker,1897
The War of the Worlds,H.G. Wells,1898
Frankenstein,Mary Wollstonecraft Shelley,1818
Wuthering Heights,Emily Brontë,1847
Cranford,Elizabeth Gaskell,1853
The Moonstone,Wilkie Collins,1868
North and South,Elizabeth Gaskell,1855
The Age of Innocence,Edith Wharton,1920
Persuasion,Jane Austen,1817
The Yellow Wall-Paper,Charlotte Perkins Gilman,1892
The Secret Garden,Frances Hodgson Burnett,1911
My Man Jeeves,P.G. Wodehouse,1919
The Turn of the Screw,Henry James,1898
A Connecticut Yankee in King Arthur's Court,Mark Twain,1889
Mansfield Park,Jane Austen,1814
Sense and Sensibility,Jane Austen,1811
The Metamorphosis,Franz Kafka,1915
Oliver Twist,Charles Dickens,1838
A Tale of Two Cities,Charles Dickens,1859
The Tenant of Wildfell Hall,Anne Brontë,1848
The Adventures of Sherlock Holmes,Arthur Conan Doyle,1892
Madame Bovary,Gustave Flaubert,1856
Three Men in a Boat,Jerome K. Jerome,1889
The Sign of Four,Arthur Conan Doyle,1890
Emma,Jane Austen,1815
Around the World in Eighty Days,Jules Verne,1872
A Princess of Mars,Edgar Rice Burroughs,1912
The Secret Adversary,Agatha Christie,1922
The Wonderful Wizard of Oz,L. Frank Baum,1900
Heart of Darkness,Joseph Conrad,1899
Great Expectations,Charles Dickens,1860
The Trial,Franz Kafka,1925
Northanger Abbey,Jane Austen,1817
The Hound of the Baskervilles,Arthur Conan Doyle,1902
David Copperfield,Charles Dickens,1849
The Count of Monte Cristo,Alexandre Dumas,1844
"Moby-Dick or, The Whale",Herman Melville,1851
War and Peace,Leo Tolstoy,1869
Twenty Thousand Leagues Under the Sea,Jules Verne,1869
The Invisible Man,H.G. Wells,1897
Don Quixote,Miguel de Cervantes Saavedra,1615
The Three Musketeers,Alexandre Dumas,1844
Silas Marner,George Eliot,1861
Middlemarch,George Eliot,1871
The Arabian Nights,Anonymous,800
The Jungle,Upton Sinclair,1906
The Importance of Being Earnest,Oscar Wilde,1895
Dead Souls,Nikolai Gogol,1842
The Woman in White,Wilkie Collins,1859
Gulliver's Travels,Jonathan Swift,1726
Anna Karenina,Leo Tolstoy,1878
Lady Susan,Jane Austen,1871
King Solomon's Mines,H. Rider Haggard,1885
Tarzan of the Apes,Edgar Rice Burroughs,1912
The Call of the Wild,Jack London,1903
The Prince,Niccolò Machiavelli,1513
The Scarlet Pimpernel,Emmuska Orczy,1905
Dubliners,James Joyce,1914
Meditations,Marcus Aurelius,180
A Vindication of the Rights of Woman,Mary Wollstonecraft,1792
Siddhartha,Hermann Hesse,1922
The Prince and the Pauper,Mark Twain,1881
Eugene Onegin,Alexander Pushkin,1825
The Awakening,Kate Chopin,1899
Bleak House,Charles Dickens,1853
Lady Audley's Secret,Mary Elizabeth Braddon,1862
An Occurrence at Owl Creek Bridge,Ambrose Bierce,1890
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,1884
Peter Pan,J.M. Barrie,1904
Candide,Voltaire,1759
Hunger,Knut Hamsun,1890
The Man in the Iron Mask,Alexandre Dumas,1850
The Leavenworth Case,Anna Katharine Green,1878
The Innocence of Father Brown,G.K. Chesterton,1911
The Monk,Matthew Lewis,1796
The 39 Steps,John Buchan,1915
The Autobiography of Benjamin Franklin,Benjamin Franklin,1791
The Idiot,Fyodor Dostoyevsky,1868
The Adventures of Huckleberry Finn,Mark Twain,1884
Leviathan,Thomas Hobbes,1651
Walden,Henry David Thoreau,1854
The Republic,Plato,380
Ulysses,James Joyce,1922
The Brothers Karamazov,Fyodor Dostoyevsky,1880
Vanity Fair,William Makepeace Thackeray,1848
Pygmalion,George Bernard Shaw,1912
The Mysteries of Udolpho,Ann Radcliffe,1794
Les Misérables,Victor Hugo,1862
The Complete Essays,Michel de Montaigne,1572
The Velveteen Rabbit,Margery Williams,1922
The Vampyre; A Tale,John William Polidori,1819
Carmilla,J. Sheridan Le Fanu,1872
Hedda Gabler,Henrik Ibsen,1890
Hard Times,Charles Dickens,1854
Little Women,Louisa May Alcott,1868
The Water Babies,Charles Kingsley,1863
Gargantua and Pantagruel,François Rabelais,1532
The Ambassadors,Henry James,1903
The Red and the Black,Stendhal,1830
The Sorrows of Young Werther,Johann Wolfgang von Goethe,1774
A Modest Proposal,Jonathan Swift,1729
The Adventures of Tom Sawyer,Mark Twain,1876
Villette,Charlotte Brontë,1853
Anne of Green Gables,L.M. Montgomery,1908
Castle Rackrent,Maria Edgeworth,1800
Far from the Madding Crowd,Thomas Hardy,1874
The Aeneid,Virgil,19
The Haunted Bookshop,Christopher Morley,1948
The Nose,Nikolai Gogol,1836
Sister Carrie,Theodore Dreiser,1900
The Old Wives' Tale,Arnold Bennett,1908
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,1894
Roxana,Daniel Defoe,1714
The Wendigo,Algernon Blackwood,1910
The Legend of Sleepy Hollow,Washington Irving,1820
The Scarlet Letter,Nathaniel Hawthorne,1850
The Valley of Fear,Arthur Conan Doyle,1915
The Diary of a Nobody,George Grossmith,1892
"Right Ho, Jeeves",P.G. Wodehouse,1934
Cecilia,Fanny Burney,1782
Scaramouche,Rafael Sabatini,1921
Parnassus on Wheels,Christopher Morley,1917
Bartleby the Scrivener,Herman Melville,1853
The Wind in the Willows,Kenneth Grahame,1908
Uncle Tom's Cabin,Harriet Beecher Stowe,1852
The Blue Fairy Book,Andrew Lang,1887
The House on the Borderland,William Hope Hodgson,1908
Songs of Innocence and of Experience,William Blake,1794
Five Children and It,E. Nesbit,1902
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,1872
Faust: First Part,Johann Wolfgang von Goethe,1808
The Private Memoirs and Confessions of a Justified Sinner,James Hogg,1824
The Canterville Ghost,Oscar Wilde,1887
The Gift of the Magi,O. Henry,1905
A Girl of the Limberlost,Gene Stratton-Porter,1909
The Circular Staircase,Mary Roberts Rinehart,1908
The Lost World,Arthur Conan Doyle,1912
Agnes Grey,Anne Brontë,1847
A Room with a View,E.M. Forster,1908
Tess of the D'Urbervilles,Thomas Hardy,1891
Moll Flanders,Daniel Defoe,1722
The Pilgrim's Progress,John Bunyan,1678
Ivanhoe,Walter Scott,1819
The Red Badge of Courage,Stephen Crane,1895
Robinson Crusoe,Daniel Defoe,1719
The Federalist Papers,Alexander Hamilton,1787
Beyond Good and Evil,Friedrich Nietzsche,1886
Cyrano de Bergerac,Edmond Rostand,1897
The Art of War,Sun Tzu,500
The Wealth of Nations,Adam Smith,1776
The Communist Manifesto,Karl Marx,1848
The Return of Sherlock Holmes,Arthur Conan Doyle,1905
The Unabridged Devil's Dictionary,Ambrose Bierce,1906
No Thoroughfare,Charles Dickens,1867
Martin Chuzzlewit,Charles Dickens,1844
The Theory of the Leisure Class,Thorstein Veblen,1899
Pensées,Blaise Pascal,1669
Confessions,Augustine of Hippo,397
Metamorphoses,Ovid,8
Lady into Fox,David Garnett,1922
Lost Illusions,Honoré de Balzac,1837
Our Mutual Friend,Charles Dickens,1865
"Behind a Mask, Or, a Woman's Power",A.M. Barnard,1866
What Maisie Knew,Henry James,1897
Rob Roy,Walter Scott,1817
The Pickwick Papers,Charles Dickens,1837
The Iliad,Homer,750
Leaves of Grass,Walt Whitman,1855
Eve's Diary,Mark Twain,1906
At the Mountains of Madness,H.P. Lovecraft,1936
Walking,Henry David Thoreau,1862
Understood Betsy,Dorothy Canfield Fisher,1916
Second Variety,Philip K. Dick,1953
Swann's Way,Marcel Proust,1913
From the Earth to the Moon,Jules Verne,1865
The Chimes,Charles Dickens,1844
The Old Curiosity Shop,Charles Dickens,1840
Black Beauty,Anna Sewell,1877
The Mill on the Floss,George Eliot,1860
The Hunchback of Notre-Dame,Victor Hugo,1831
Utopia,Thomas More,1516
Pinocchio,Carlo Collodi,1883
Pudd'nhead Wilson,Mark Twain,1893
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,1759
The Black Tulip,Alexandre Dumas,1850
Lady Windermere's Fan,Oscar Wilde,1893
The House of Mirth,Edith Wharton,1905
The Portrait of a Lady,Henry James,1881
"The History of Tom Jones, a Foundling",Henry Fielding,1749
Fathers and Sons,Ivan Turgenev,1862
The Home and the World,Rabindranath Tagore,1916
Captains Courageous,Rudyard Kipling,1897
Little Lord Fauntleroy,Frances Hodgson Burnett,1886
The Way of All Flesh,Samuel Butler,1903
My Ántonia,Willa Cather,1918
The Forsyte Saga,John Galsworthy,1921
Ragged Dick,Horatio Alger Jr.,1868
The Odyssey,Homer,720
Dear Enemy,Jean Webster,1915
The Kama Sutra of Vatsyayana,Mallanaga Vātsyāyana,400
Alice in Wonderland,Jane Carruth,1865
Hamlet,William Shakespeare,1603
The Return of Tarzan,Edgar Rice Burroughs,1913
Wives and Daughters,Elizabeth Gaskell,1866
Main Street,Sinclair Lewis,1920
Lord Jim,Joseph Conrad,1900
Kim,Rudyard Kipling,1901
Ethan Frome,Edith Wharton,1911
The Happy Prince and Other Tales,Oscar Wilde,1888
The Garden Party and Other Stories,Katherine Mansfield,1922
Sylvia's Lovers,Elizabeth Gaskell,1863
The Enchanted April,Elizabeth von Arnim,1922
Elizabeth and Her German Garden,Elizabeth von Arnim,1898
A Portrait of the Artist as a Young Man,James Joyce,1916
The First Men in the Moon,H.G. Wells,1901
The Riddle of the Sands,Erskine Childers,1903
The Jungle Book,Rudyard Kipling,1894
The Battle of Life,Charles Dickens,1846
Evelina,Fanny Burney,1778
Trilby,George du Maurier,1894
Narrative of the Life of Frederick Douglass,Frederick Douglass,1845
The Man With Two Left Feet and Other Stories,P.G. Wodehouse,1917
The Shunned House,H.P. Lovecraft,1937
The Man Who Would Be King,Rudyard Kipling,1888
The Old Man in the Corner,Emmuska Orczy,1901
The Gods of Mars,Edgar Rice Burroughs,1913
The Haunted Hotel: A Mystery of Modern Venice,Wilkie Collins,1879
A Little Princess,Frances Hodgson Burnett,1905
Kidnapped,Robert Louis Stevenson,1886
The Tailor of Gloucester,Beatrix Potter,1903
Roughing It,Mark Twain,1872
The Innocents Abroad,Mark Twain,1869
Aesop's Fables,Aesop,560
The Great God Pan,Arthur Machen,1894
Daddy-Long-Legs,Jean Webster,1912
An Old-Fashioned Girl,Louisa May Alcott,1869
Eight Cousins,Louisa May Alcott,1874
Captain Blood,Rafael Sabatini,1922
The Last of the Mohicans,James Fenimore Cooper,1826
The Histories,Herodotus,440
Paradise Lost,John Milton,1667
The Divine Comedy,Dante Alighieri,1304
The Swiss Family Robinson,Johann David Wyss,1812
The King in Yellow and Other Horror Stories,Robert W. Chambers,1970
Two Years Before the Mast: A Sailor's Life at Sea,Richard Henry Dana Jr.,1840
She,H. Rider Haggard,1886
Phantastes,George MacDonald,1858
The King in Yellow,Robert W. Chambers,1895
On Liberty,John Stuart Mill,1859
Incidents in the Life of a Slave Girl,Harriet Ann Jacobs,1861
The Interesting Narrative of the Life of Olaudah Equiano: Written by Himself,Olaudah Equiano,1789
Through the Looking-Glass and What Alice Found There,Lewis Carroll,1871
Myths and Legends of China,E.T.C. Werner,1915
"The History of Rasselas, Prince of Abissinia",Samuel Johnson,1759
Jacob's Room,Virginia Woolf,1922
Anne of Avonlea,L.M. Montgomery,1909
The American,Henry James,1877
The Rover Boys at School,Arthur M. Winfield,1899
Wired Love: A Romance of Dots and Dashes,Ella Cheever Thayer,1879
The Tale of Peter Rabbit,Beatrix Potter,1901
Little Men,Louisa May Alcott,1871
The Symposium,Plato,385
Tales of the Jazz Age,F. Scott Fitzgerald,1922
Orlando,Virginia Woolf,1928
The Wisdom of Father Brown,G.K. Chesterton,1914
The Night Land,William Hope Hodgson,1912
Burning Secret,Stefan Zweig,1913
Three Men on the Bummel,Jerome K. Jerome,1900
The Virginian: A Horseman of the Plains,Owen Wister,1902
The Vicar of Wakefield,Oliver Goldsmith,1766
Rose in Bloom,Louisa May Alcott,1876
Ecclesiastical History of the English People,Bede,731
The Vicomte de Bragelonne,Alexandre Dumas,1848
Louise de La Vallière,Alexandre Dumas,1850
"Varney the Vampire; or, The Feast of Blood",James Malcolm Rymer,1845
"The $30,000 Bequest and Other Stories",Mark Twain,1906
The Haunted Man,Charles Dickens,1848
Life on the Mississippi,Mark Twain,1883
On the Decay of the Art of Lying,Mark Twain,1882
Christian Science,Mark Twain,1899
Notes from Underground,Fyodor Dostoyevsky,1864
South: The Story of Shackleton's Last Expedition 1914-1917,Ernest Shackleton,1919
Grimm's Fairy Stories,Jacob Grimm,1812
The Female Quixote,Charlotte Lennox,1752
The Magic of Oz,L. Frank Baum,1919
Tartuffe,Molière,1664
"Plutarch's Lives, Vol 1",Plutarch,100
Eugénie Grandet,Honoré de Balzac,1833
Nana,Émile Zola,1880
Thérèse Raquin,Émile Zola,1867
Lady Molly of Scotland Yard,Emmuska Orczy,1910
Twelfth Night,William Shakespeare,1601
The Seagull,Anton Chekhov,1895
Oedipus Rex,Sophocles,450
The Secret Agent,Joseph Conrad,1907
Othello,William Shakespeare,1603
"Billy Budd, Sailor",Herman Melville,1924
The Monkey's Paw,W.W. Jacobs,1902
Demons,Fyodor Dostoyevsky,1872
Wilhelm Meister's Apprenticeship,Johann Wolfgang von Goethe,1795
A Tramp Abroad,Mark Twain,1880
L'Assommoir (The Dram Shop),Émile Zola,1877
Germinal,Émile Zola,1885
The Mayor of Casterbridge,Thomas Hardy,1886
Macbeth,William Shakespeare,1606
The Playboy of the Western World,J.M. Synge,1907
Childe Harold's Pilgrimage,George Gordon Byron,1812
The Golden Bowl,Henry James,1904
The Wings of the Dove,Henry James,1901
Democracy in America,Alexis de Tocqueville,1840
Daniel Deronda,George Eliot,1876
Mary Barton,Elizabeth Gaskell,1848
Women in Love,D.H. Lawrence,1920
She Stoops to Conquer,Oliver Goldsmith,1773
Five Little Peppers and How They Grew,Margaret Sidney,1881
Le Morte d'Arthur: King Arthur and the Legends of the Round Table,Thomas Malory,1485
Medea,Euripides,431
The Complete Stories and Poems,Edgar Allan Poe,1966
Poetics,Aristotle,335
Faust,Johann Wolfgang von Goethe,1832
Hippolytus,Euripides,428
Thus Spoke Zarathustra,Friedrich Nietzsche,1883
The Red Lily,Anatole France,1894
The Faerie Queene,Edmund Spenser,1590
"Queen Margot, or Marguerite de Valois",Alexandre Dumas,1845
The Decameron,Giovanni Boccaccio,1353
Journey to the Center of the Earth,Jules Verne,1864
Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,Mary Rowlandson,1682
سيكولوجية الجماهير,Gustave Le Bon,1895
"The Lady With the Little Dog and Other Stories, 1896-1904",Anton Chekhov,1904
Futility or the Wreck of the Titan,Morgan Robertson,1898
The Castle,Franz Kafka,1926
Round the Moon,Jules Verne,1870
The Law,Frédéric Bastiat,1849
Thelma,Marie Corelli,1887
"The Sorrows of Satan or The Strange Experience of One Geoffrey Tempest, Millionaire",Marie Corelli,1895
The Wheat Princess,Jean Webster,1905
Family Happiness,Leo Tolstoy,1859
Freckles,Gene Stratton-Porter,1904
Jude the Obscure,Thomas Hardy,1895
Crome Yellow,Aldous Huxley,1921
Raffles: The Amateur Cracksman,E.W. Hornung,1898
Sartor Resartus,Thomas Carlyle,1834
Confessions,Jean-Jacques Rousseau,1789
The Four Pools Mystery,Jean Webster,1908
Goblin Market,Christina Rossetti,1862
Camilla,Fanny Burney,1796
Washington Square,Henry James,1880
No Name,Wilkie Collins,1862
Sons and Lovers,D.H. Lawrence,1913
The Return of the Native,Thomas Hardy,1878
Summer,Edith Wharton,1917
An Ideal Husband,Oscar Wilde,1893
Typee: A Peep at Polynesian Life,Herman Melville,1846
"Arsène Lupin, Gentleman-Thief",Maurice Leblanc,1907
Bel-Ami,Guy de Maupassant,1885
"Clarissa, or, the History of a Young Lady",Samuel Richardson,1748
A Hero of Our Time,Mikhail Lermontov,1840
The Black Moth,Georgette Heyer,1921
Of Human Bondage,W. Somerset Maugham,1915
This Side of Paradise,F. Scott Fitzgerald,1920
The Wrong Box,Robert Louis Stevenson,1889
A Sentimental Journey,Laurence Sterne,1768
The Phantom of the Opera,Gaston Leroux,1910
"Pamela; or, Virtue Rewarded",Samuel Richardson,1740
Just Patty,Jean Webster,1911
The Mystery of Dr. Fu-Manchu,Sax Rohmer,1913
The Way We Live Now,Anthony Trollope,1875
Omoo: A Narrative of Adventures in the South Seas,Herman Melville,1847
When Patty Went to College,Jean Webster,1903
Romola,George Eliot,1863
The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman,1892
Ben-Hur: A Tale of the Christ,Lew Wallace,1880
The Return of the Soldier,Rebecca West,1918
The Nibelungenlied,Unknown,1200
In a Glass Darkly,J. Sheridan Le Fanu,1872
East Lynne,Ellen Price Wood,1861
Armadale,Wilkie Collins,1866
The Cricket on the Hearth,Charles Dickens,1845
Sylvie and Bruno,Lewis Carroll,1889
The Beasts of Tarzan,Edgar Rice Burroughs,1914
The Night Before Christmas,Clement C. Moore,1823
"Winesburg, Ohio",Sherwood Anderson,1919
"Fanny Hill, or Memoirs of a Woman of Pleasure",John Cleland,1748
The Man That Corrupted Hadleyburg,Mark Twain,1898
The Book of Dragons,E. Nesbit,1899
The Good Soldier,Ford Madox Ford,1915
De Profundis,Oscar Wilde,1905
Beowulf,Unknown,975
American Notes For General Circulation,Charles Dickens,1842
Set in Silver,C.N. Williamson,1909
The Coral Island,R.M. Ballantyne,1857
Planet of the Damned,Harry Harrison,1962
A House to Let,Charles Dickens,1858
Poor Miss Finch,Wilkie Collins,1872
My Bondage and My Freedom,Frederick Douglass,1855
The Red Fairy Book,Andrew Lang,1890
The Mystery of the Yellow Room,Gaston Leroux,1908
The Red House Mystery,A.A. Milne,1922
The Expedition of Humphry Clinker,Tobias Smollett,1771
Aurora Floyd,Mary Elizabeth Braddon,1863
Can You Forgive Her?,Anthony Trollope,1865
Belinda,Maria Edgeworth,1801
Melmoth the Wanderer,Charles Robert Maturin,1820
For the School Colours,Angela Brazil,1918
At Boarding School With the Tucker Twins,Nell Speed,1915
Molly Brown's Freshman Days,Nell Speed,1912
"Betty Wales, Freshman",Margaret Warde,1904
Patty's Summer Days,Carolyn Wells,1906
Patty at Home,Carolyn Wells,1902
Patty's Friends,Carolyn Wells,1908
His Last Bow,Arthur Conan Doyle,1917
The Adventure of the Cardboard Box,Arthur Conan Doyle,1892
Lord Loveland Discovers America,C.N. Williamson,1908
Olive,Dinah Maria Mulock Craik,2000
Anthem,Ayn Rand,1938
Pollyanna,Eleanor H. Porter,1912
Looking Backward: 2000-1887,Edward Bellamy,1888
The Warlord of Mars,Edgar Rice Burroughs,1914
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,1886
The Law and the Lady,Wilkie Collins,1875
The Admirable Crichton,J.M. Barrie,1902
The Merry Adventures of Robin Hood,Howard Pyle,1883
Erewhon,Samuel Butler,1872
"Tom Sawyer, Detective",Mark Twain,1896
The Tale of Jemima Puddle-Duck,Beatrix Potter,1908
The Tale of Johnny Town-Mouse,Beatrix Potter,1918
The Tale of Ginger and Pickles,Beatrix Potter,1909
The Tale of Benjamin Bunny,Beatrix Potter,1904
A House-Boat on the Styx,John Kendrick Bangs,1895
The Mysterious Island,Jules Verne,1874
1984,George Orwell,1949
Buddenbrooks: The Decline of a Family,Thomas Mann,1901
Ozma of Oz,L. Frank Baum,1907
2BR02B,Kurt Vonnegut,1962
Once on a Time,A.A. Milne,1917
Elective Affinities,Johann Wolfgang von Goethe,1809
The White Company,Arthur Conan Doyle,1891
The Bride of the Tomb & Queenie's Terrible Secret,Mrs. Alex. McVeigh Miller,1883
Little Golden's Daughter,Mrs. Alex. McVeigh Miller,1901
Lorna Doone,R.D. Blackmore,1869
Little Dorrit,Charles Dickens,1855
Home of the Gentry,Ivan Turgenev,1859
The Napoleon of Notting Hill,G.K. Chesterton,1904
The Door in the Wall and Other Stories,H.G. Wells,1911
The Light Princess,George MacDonald,1864
A Dreadful Temptation,Mrs. Alex. McVeigh Miller,1883
"Kathleen's Diamonds, or, She loved a handsome actor",Mrs. Alex. McVeigh Miller,1891
Figures of Earth,James Branch Cabell,2004
We,Yevgeny Zamyatin,1924
The Old Peabody Pew: A Christmas Romance of a Country Church,Kate Douglas Wiggin,1907
The Little Hunchback Zia,Frances Hodgson Burnett,1916
All Things Considered,G.K. Chesterton,1908
The Girl Warriors: A Book for Girls,Adene Williams,1901
O Pioneers!,Willa Cather,1913
The Sea Wolf,Jack London,1904
The People of the Mist,H. Rider Haggard,1894
The Quest of the Sacred Slipper,Sax Rohmer,1914
The Hand of Ethelberta,Thomas Hardy,1876
"The Grey Woman, And Other Tales",Elizabeth Gaskell,-1
Moonfleet,John Meade Falkner,1898
The Frozen Deep,Wilkie Collins,1874
The Rime of the Ancient Mariner,Samuel Taylor Coleridge,1798
The Shuttle,Frances Hodgson Burnett,1906
The Agony Column,Earl Derr Biggers,1916
Blackthorn Farm,Arthur Applin,1915
"Patricia Brent, Spinster",Herbert Jenkins,1918
The Fall of the House of Usher,Edgar Allan Poe,1839
Rip Van Winkle,Washington Irving,1819
Daisy Miller,Henry James,1878
The Minister's Black Veil,Nathaniel Hawthorne,1836
