A Christmas Carol,Charles Dickens,1843
The Odd Women,George Gissing,1893
The Nun,Denis Diderot,1796
The Purple Cloud (Frontiers of Imagination),M.P. Shiel,1901
The Professor,Charlotte Brontë,1857
The Tale of Mr. Tod,Beatrix Potter,1912
Romeo and Juliet,William Shakespeare,1597
The Canterbury Tales,Geoffrey Chaucer,1390
Grimm Tales Made Gay,Guy Wetmore Carryl,1902
The Tunnel Under the World,Frederik Pohl,1955
Little Fuzzy,H. Beam Piper,1962
Père Goriot,Honoré de Balzac,1834
Bab: A Sub-Deb,Mary Roberts Rinehart,1916
The Marvelous Land of Oz,L. Frank Baum,1904
Alice Adams,Booth Tarkington,1921
Deathworld 1,Harry Harrison,1960
The Good Soldier,Ford Madox Ford,1915
De Profundis,Oscar Wilde,1905
Beowulf,Unknown,975
American Notes For General Circulation,Charles Dickens,1842
Set in Silver,C.N. Williamson,1909
The Coral Island,R.M. Ballantyne,1857
Planet of the Damned,Harry Harrison,1962
A House to Let,Charles Dickens,1858
Poor Miss Finch,Wilkie Collins,1872
My Bondage and My Freedom,Frederick Douglass,1855
The Red Fairy Book,Andrew Lang,1890
The Mystery of the Yellow Room,Gaston Leroux,1908
The Red House Mystery,A.A. Milne,1922
The Expedition of Humphry Clinker,Tobias Smollett,1771
Aurora Floyd,Mary Elizabeth Braddon,1863
Can You Forgive Her?,Anthony Trollope,1865
Belinda,Maria Edgeworth,1801
Melmoth the Wanderer,Charles Robert Maturin,1820
For the School Colours,Angela Brazil,1918
At Boarding School With the Tucker Twins,Nell Speed,1915
Molly Brown's Freshman Days,Nell Speed,1912
"Betty Wales, Freshman",Margaret Warde,1904
Patty's Summer Days,Carolyn Wells,1906
Patty at Home,Carolyn Wells,1902
Patty's Friends,Carolyn Wells,1908
His Last Bow,Arthur Conan Doyle,1917
The Adventure of the Cardboard Box,Arthur Conan Doyle,1892
Lord Loveland Discovers America,C.N. Williamson,1908
Olive,Dinah Maria Mulock Craik,2000
Anthem,Ayn Rand,1938
Pollyanna,Eleanor H. Porter,1912
Looking Backward: 2000-1887,Edward Bellamy,1888
The Warlord of Mars,Edgar Rice Burroughs,1914
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,1886
The Law and the Lady,Wilkie Collins,1875
The Admirable Crichton,J.M. Barrie,1902
The Merry Adventures of Robin Hood,Howard Pyle,1883
Erewhon,Samuel Butler,1872
"Tom Sawyer, Detective",Mark Twain,1896
The Tale of Jemima Puddle-Duck,Beatrix Potter,1908
The Tale of Johnny Town-Mouse,Beatrix Potter,1918
The Tale of Ginger and Pickles,Beatrix Potter,1909
The Tale of Benjamin Bunny,Beatrix Potter,1904
A House-Boat on the Styx,John Kendrick Bangs,1895
The Mysterious Island,Jules Verne,1874
1984,George Orwell,1949
Buddenbrooks: The Decline of a Family,Thomas Mann,1901
Ozma of Oz,L. Frank Baum,1907
2BR02B,Kurt Vonnegut,1962
Once on a Time,A.A. Milne,1917
The Princess and the Goblin,George MacDonald,1872
At the Back of the North Wind,George MacDonald,1871
The Castle of Otranto,Horace Walpole,1764
Dr. Faustus,Christopher Marlowe,1604
A Doll's House,Henrik Ibsen,1879
The Emerald City of Oz,L. Frank Baum,1910
Dorothy and the Wizard in Oz,L. Frank Baum,1908
The Dawn of a To-Morrow,Frances Hodgson Burnett,1905
Aunt Jane's Nieces,Edith Van Dyne,1906
The Racketty-Packetty House,Frances Hodgson Burnett,1906
The Land of the Blue Flower,Frances Hodgson Burnett,1908
The Romance of a Christmas Card,Kate Douglas Wiggin,1916
Queen Lucia,E.F. Benson,1920
Uneasy Money,P.G. Wodehouse,-1
The Worst Journey in the World,Apsley Cherry-Garrard,1922
The Adventures of Sally,P.G. Wodehouse,1922
Indiscretions of Archie,P.G. Wodehouse,1921
The Man Upstairs and Other Stories,P.G. Wodehouse,1914
Prometheus Bound and Seven Against Thebes,Aeschylus,1897
Riders of the Purple Sage,Zane Grey,1912
Holy Bible: King James Version,Anonymous,2008
Growth of the Soil,Knut Hamsun,1917
Forbidden Fruit: Luscious and Exciting story and More Forbidden Fruit,Anonymous,1898
Joan of Arc,Mark Twain,1896
Lilith,George MacDonald,1895
The House of the Seven Gables,Nathaniel Hawthorne,1851
Collected Poems And Plays (Collected Works Of John Masefield 2 Volumes),John Masefield,2000
Three Lives,Gertrude Stein,2011
The Making of Americans,Gertrude Stein,1925
You Can't Go Home Again,Thomas Wolfe,1940
The Life and Death of Harriett Frean,May Sinclair,1922
The American Frugal Housewife: Dedicated to Those Who Are Not Ashamed of Economy,Lydia Maria Francis Child,1833
Ten Days in a Mad-House,Nellie Bly,1887
"The Rover Boys on the Ocean; or, A Chase for a Fortune",Arthur M. Winfield,1899
Further Arguments in Support of Yudah Cohen’s Proposal to Bluma Zilberman,Rebecca Fraimow,-1
Swift & Company's The Kitchen Encyclopedia,Swift and Company,2017
Rothschild's Fiddle,Anton Chekhov,1917
שני אנטישמים,שלום עליכם,1905
"A Narrative of the Life and Adventures of Venture: A Native of Africa, But Resident Above Sixty Years in the United States of America. Related by Himself",Venture Smith,2017
Woodcraft and Camping,George Washington Sears,1963
Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Charles Mackay,2017
La Bête humaine,Émile Zola,1890
The Illustrated Alphabet of Birds,Unknown,2004
"American Cookery: The Art of Dressing Viands, Fish, Poultry, and Vegetables",Amelia Simmons,1796
The Rocking Horse Winner (Travelman Classics),D.H. Lawrence,1926
Old Mother West Wind,Thornton W. Burgess,1910
Among the Meadow People,Clara Dillingham Pierson,2005
Poems - Victor Hugo,Victor Hugo,2017
"The Notebooks of Leonardo da Vinci, Complete",Leonardo da Vinci,1938
The Complete Works of Mary Shelley,Mary Wollstonecraft Shelley,1996
Ramayana,Vālmīki,400
Personal Memoirs,Ulysses S. Grant,1885
Maggie: A Girl of the Streets,Stephen Crane,1892
Confessions of an English Opium Eater,Thomas de Quincey,1821
The Art of Money Getting: Golden Rules for Making Money,P.T. Barnum,1880
The Red Record,Ida B. Wells-Barnett,1895
Enchiridion,Epictetus,125
Der Struwwelpeter,Heinrich Hoffmann,1845
Idle Hours in a Library,William Henry Hudson,1897
What a Girl Can Make and Do,Lina Beard,1902
The Progress of Invention in the Nineteenth Century,Edward W. Byrn,1900
"The Wasteland, Prufrock and Other Poems",T.S. Eliot,1922
Ecce Homo/The Antichrist,Friedrich Nietzsche,1888
Venus in Furs,Leopold von Sacher-Masoch,1870
Florante at Laura,Francisco Balagtas,1861
Plays by Susan Glaspell,Susan Glaspell,1987
The Complete Fairy Tales,Hans Christian Andersen,1835
Uncle Vanya,Anton Chekhov,1897
Confessions of a Thug,Philip Meadows Taylor,1839
Twelve Years a Slave,Solomon Northup,1853
The World as Will and Idea: Abridged in 1 Vol,Arthur Schopenhauer,1819
Collected Stories of Guy De Maupassant,Guy de Maupassant,1927
The Red Room and Other Stories,H.G. Wells,2000
The Decline and Fall of the Roman Empire,Edward Gibbon,1776
Democracy and Education,John Dewey,1916
The Problems of Philosophy,Bertrand Russell,1912
History of the Peloponnesian War,Thucydides,411
El Filibusterismo,José Rizal,1891
Essays and Poems,Ralph Waldo Emerson,1856
Anti-Federalist Papers (1787-1789),Founding Fathers,2004
Common Sense,Thomas Paine,1776
The Souls of Black Folk,W.E.B. Du Bois,1903
Noli Me Tángere,José Rizal,1887
Bliss,Katherine Mansfield,1918
"Memoirs of Benjamin Franklin; Written by Himself, Volume II (of 2) With his Most Interesting Essays, Letters, and Miscellaneous Writings; Familiar, Moral, ... and Valuable to the General Reader",Benjamin Franklin,2012
The Light Princess and Other Fairy Stories,George MacDonald,1864
Extracts from Adam's Diary/Eve's Diary,Mark Twain,1906
Third class in Indian railways,Mahatma Gandhi,1917
The Winter's Tale,William Shakespeare,1611
The Weird Orient; Nine Mystic Tales from Morocco,Henry Iliowizi,1900
The Song of Roland,Unknown,1100
Police Operation,H. Beam Piper,1948
American Fairy Tales,L. Frank Baum,1901
Fuzzy Sapiens,H. Beam Piper,1964
The Skylark of Space,"E.E. ""Doc"" Smith",1928
The Complete Tales,Beatrix Potter,1986
The Happy Prince,Oscar Wilde,1888
The Necklace and Other Stories: Maupassant for Modern Times,Guy de Maupassant,1884
Aaron's Rod,D.H. Lawrence,1922
Platero y yo,Juan Ramón Jiménez,1914
The Fox,D.H. Lawrence,1923
The Thirty-Nine Steps / Greenmantle,John Buchan,1915
The Fall of the House of Usher and Other Tales,Edgar Allan Poe,1960
Emile or On Education,Jean-Jacques Rousseau,1762
Parade's End,Ford Madox Ford,1928
The Charwoman's Daughter,James Stephens,1912
Oroonoko,Aphra Behn,1688
Nostromo,Joseph Conrad,1904
Quo Vadis,Henryk Sienkiewicz,1895
The Purloined Letter,Edgar Allan Poe,1844
Amok and Other Stories,Stefan Zweig,1922
The Annals of Imperial Rome,Tacitus,116
The Oedipus Cycle: Oedipus Rex/Oedipus at Colonus/Antigone,Sophocles,450
The Golden Bough,James George Frazer,1890
Peanut: The Story of a Boy (Classic Reprint),Albert Bigelow Paine,2018
Patty in the City,Carolyn Wells,1905
Patty's Pleasure Trip,Carolyn Wells,2008
Patty in Paris,Carolyn Wells,1907
The Letters and Works of Lady Mary Wortley Montagu;,Mary Wortley Montagu,2006
King Arthur and His Knights: Selected Tales,Thomas Malory,1860
Arthurian Romances,Chrétien de Troyes,1190
The Mabinogion,Unknown,1410
The First William Morris Omnibus: The House of the Wolflings; The Well at the World's End; Wood Beyond the World,William Morris,2004
The Well at the World's End,William Morris,1896
Bone to His Bone: The Stoneground Ghost Tales of E.G. Swain,E.G. Swain,1989
The Analects,Confucius,429
"The Dragon and the Raven, or, The Days of King Alfred",G.A. Henty,1885
The Origin of Species,Charles Darwin,1858
King Harald's Saga,Snorri Sturluson,1230
News from Nowhere,William Morris,1890
The Defendant,G.K. Chesterton,1901
The Railway Children,E. Nesbit,1906
I Dyreskind: Fortaelling Fra Finmarken (1906),Matti Aikio,2010
Eccentricities of the Animal Creation,John Timbs,2003
A Pirate of the Caribbees,Harry Collingwood,2007
Curious Creatures in Zoology: Illustrated Legends and Myths from Around the World,John Ashton,2018
Harmaja linna,Juho Koskimaa,1921
Ihmisruumiin substanssi suomalais-ugrilaisten kansojen taikuudessa : taikapsykologinen tutkimus,Albert Hämäläinen,1920
Kuuden vuosikymmenen ajoilta: Muistelmia Suomesta,August Schauman,1901
Muinaisten suomalaisten pakanalliset epäjumalat,Gustaf Erik Eurén,1858
Pikakuvia 1867 Katovuodesta Ja Sen Seurauksista,Pietari Paivarinta,2016
Vääpeli Lemminkäisen päiväkirja: Suomen kaartin retkestä Konstantinopolin muurien edustalle vuosina 1877-1878,Janne Jernvall,1881
Tiedot suomen-suwun muinaisuudesta,Yrjö Sakari Yrjö-Koskinen,1862
Suomenlahden salaisuus,K. A. Tavastjerna,1918
Fictitious & Symbolic Creatures in Art,John Vinycomb,2012
A Room of One's Own,Virginia Woolf,1929
Second Thoughts Of An Idle Fellow,Jerome K. Jerome,1898
"Quaker Arrivals at Philadelphia, 1682-1750; Being a List of Certificates of Removal Received at Philadelphia Monthly Meeting of Friends",Albert Cook Myers,2009
"The defence of Warner Mifflin against aspersions cast on him on account of his endeavors to promote righteousness, mercy and peace, among mankind.",Warner Mifflin,1796
White Nights,Fyodor Dostoyevsky,1848
Seven Commentaries on an Imperfect Land,Ruthanna Emrys,2014
Avi Cantor Has Six Months to Live,Sacha Lamb,2017
Three Partitions,Bogi Takács,2014
The Lone Star Ranger,Zane Grey,1914
Edward II,Christopher Marlowe,1598
The Motor Car Dumpy Book The Dumpy Books for Children #32,Thomas William Hodgson Crosland,1904
The Dumpy Books for Children: No. 7. a Flower Book,Eden Coybee,1901
The Complete Poems of Paul Laurence Dunbar [Illustrated],Paul Laurence Dunbar,-1
The Soul Bird,Michal Snunit,1985
The Captain of the Pole-Star (Fantasy and Horror Classics),Arthur Conan Doyle,1890
Tales of Wonder,Lord Dunsany,2010
Major Barbara,George Bernard Shaw,1905
Great Ghost Stories,Joseph Lewis French,1918
"Tish by Mary Roberts Rinehart, Fiction",Mary Roberts Rinehart,1916
The Marble Faun,Nathaniel Hawthorne,1860
Chitra - A Play in One Act,Rabindranath Tagore,1892
The Unknown a Play in Three Acts,W. Somerset Maugham,2015
The Carved Lions,Mary Louisa Molesworth,1895
Curious Myths of the Middle Ages,Sabine Baring-Gould,1868
Fairy Tales from Gold Lands,May Wentworth Newman,2013
"Look Homeward, Angel",Thomas Wolfe,1929
Something Fresh,P.G. Wodehouse,1915
The Big Four,Agatha Christie,1927
The Mystery of the Blue Train,Agatha Christie,1928
"Schools, School-Books and Schoolmasters; A Contribution to the History of Educational Development in Great Britain",William Carew Hazlitt,2015
Folk Tales of Breffny,Bampton Hunt,2015
Jungle Peace,C. William Beebe,1918
The Carmina of Caius Valerius Catullus (Translated and Annotated),Caius Valerius Catullus,2016
Cousin Phyllis,Elizabeth Gaskell,1864
The Soul of Man Under Socialism,Oscar Wilde,1891
Political Ideals,Bertrand Russell,1917
The Age of Reason,Thomas Paine,1794
The Adventure of the Illustrious Client,Arthur Conan Doyle,1924
Old Greek Stories,James  Baldwin,1895
Deathworld 2,Harry Harrison,1963
The Buddhist Catechism,Henry Steel Olcott,1881
Enuma Elish: The Seven Tablets of the History of Creation,Unknown,1126
How to Live on 24 Hours a Day,Arnold Bennett,1908
Literary Taste,Arnold Bennett,1909
Cottage Economy,William Cobbett,1823
Strait is the Gate,André Gide,1909
The Hunting of the Snark,Lewis Carroll,1876
A Wonder-Book for Girls and Boys,Nathaniel Hawthorne,1852
Tanglewood Tales: A Wonder-Book for Girls and Boys,Nathaniel Hawthorne,1851
Lest We Forget World War Stories,John Gilbert Thompson,2008
Mrs Craddock,W. Somerset Maugham,1902
The Open Window (Simplified for Modern Readers Series),Saki,2014
Tom Swift Among the Fire Fighters,Victor Appleton,1921
Tom Swift And His Undersea Search,Victor Appleton,1920
The Clue of the Twisted Candle,Edgar Wallace,1916
The King's Daughter and Other Stories for Girls,Various,1910
Twice-Told Tales,Nathaniel Hawthorne,1837
Lord Arthur Savile's Crime and Other Stories,Oscar Wilde,1891
Twenty Years After,Alexandre Dumas,1845
Anne of the Island,L.M. Montgomery,1915
The Forest,Stewart Edward White,2012
The Native's Return: An American Immigrant Visits Yugoslavia and Discovers His Old Country,Louis Adamic,1934
Mightier than the Sword: A Classic English Fiction Novel,Alphonse Courlander,2015
Scottish Ghost Stories,Elliott O'Donnell,1911
Arts and Crafts Essays,Members of Members of the Arts and Crafts Exhibiti,2009
Mearing Stones Leaves from my Note-Book on Tramp in Donegal,Joseph      Campbell,2009
Old Cookery Books and Ancient Cuisine,William Carew Hazlitt,1902
Preface to a Dictionary of the English Language,Samuel Johnson,2004
Alarms and Discursions,G.K. Chesterton,1911
Tremendous Trifles,G.K. Chesterton,1909
Medieval People,Eileen Power,1924
Autobiography of a Yogi,Paramahansa Yogananda,1946
The Love Song of J. Alfred Prufrock and Other Poems,T.S. Eliot,1917
The Blue Hotel,Stephen Crane,1898
Jane Talbot (Revised Edition),Charles Brockden Brown,2007
Casting the Runes (Fantasy and Horror Classics),M.R. James,1911
The Deserted House,E.T.A. Hoffmann,1817
Man and Superman,George Bernard Shaw,1903
The Country Wife,William Wycherley,1675
Japanese girls and women,Alice Mabel Bacon,1975
Botchan,Natsume Sōseki,1906
Ten Days that Shook the World,John   Reed,1919
Lysistrata,Aristophanes,411
The Brown Fairy Book,Andrew Lang,1904
"The Goddess Of Atvatabar; Being The History Of The Discovery Of The Interior World, And Conquest Of Atvatabar",William Richard Bradshaw,1891
Beatrix Potter's Nursery Rhyme Book,Beatrix Potter,1984
The Tale of the Pie and the Patty-Pan,Beatrix Potter,1905
"The Tale of Samuel Whiskers, or The Roly-Poly Pudding",Beatrix Potter,1908
Maxims,François de La Rochefoucauld,1665
The Square of Sevens An Authoritative Method of Cartomancy with a Prefatory Note,Edward Prime-Stevenson,2011
A General History of the Pyrates,Daniel Defoe,1724
Twenty Drawings,Kahlil Gibran,1974
The Immoralist,André Gide,1901
Fear and Trembling,Søren Kierkegaard,1843
مایده‌های زمینی,André Gide,1897
Real Folks,A.D.T. Whitney,1871
"Lulu's Library, Volume 1 of 3",Louisa May Alcott,2011
The Lady of Shalott,Alfred Tennyson,1833
Why They Married,James Montgomery Flagg,1906
The Saga of the Volsungs,Anonymous,1290
"The Sin of Monsieur Pettipon, and Other Humorous Tales",Richard Connell,1977
The Trojan Women,Euripides,450
MR Punch's Animal Land,E.T. Reed,2015
Rewards and Fairies,Rudyard Kipling,1910
The Golden Key,George MacDonald,1867
The War of the Roses,John G. Edgar,1863
Red Nails,Robert E. Howard,1936
Lulu's Library,Louisa May Alcott,1886
Phèdre,Jean Racine,1676
The Food of the Gods,H.G. Wells,1904
Astounding Stories of Super-Science January 1931,Harry Bates,2011
Dwellers in the Mirage,Abraham Grace Merritt,1932
"Lessons in the Art of Illuminating - A Series of Examples Selected from Works in the British - Museum, Lambeth Palace Library, and the South Kensingto",W.J. Loftie,2012
The King of Schnorrers,Israel Zangwill,1894
My Lady Greensleeves,Frederik Pohl,1957
Plague of Pythons,Frederik Pohl,1965
Survival Kit,Frederik Pohl,1979
Wolfbane,Frederik Pohl,1957
Burning Sands,Arthur Weigall,2011
The Spoilers,Rex Beach,1905
Back to God's Country,James Oliver Curwood,1920
The Covered Wagon,Emerson Hough,2008
The Last Days of Pompeii,Edward Bulwer-Lytton,1834
Bardelys the Magnificent,Rafael Sabatini,1905
The Senator's Favorite,Mrs. Alex. McVeigh Miller,1897
Arrowsmith,Sinclair Lewis,1925
Emma,Charlotte Brontë,1860
The Birth of Tragedy,Friedrich Nietzsche,1871
Night and Day,Virginia Woolf,1919
City of God,Augustine of Hippo,426
Anne's House of Dreams,L.M. Montgomery,1917
Blackboard Drawing,Frederick Whitney,2011
Sylvie and Bruno Concluded,Lewis Carroll,1893
Mother Goose for Grown Folks,A.D.T. Whitney,2008
Burmese Days,George Orwell,1934
The Wooing of Calvin Parks,Laura Elizabeth Richards,1908
Anne of Windy Poplars,L.M. Montgomery,1936
Blood Brothers (a Medic's Sketch Book),Eugene C. Jacobs,2006
Conquest of Granada,Washington Irving,1829
Ten Years Later,Alexandre Dumas,1847
What Jesus Taught,Osborne John Peter Widtsoe,2016
Miracles and Supernatural Religion,James Morris Whiton,2000
"Astounding Stories, April, 1931",Various,2010
"Astounding Stories, February, 1931",Harry Bates,2009
The Anti-Christ,Friedrich Nietzsche,1888
Astounding Stories: May 1931,Douglas M. Dold,1931
Six Months in Mexico,Nellie Bly,2010
"Dawn O'Hara, the Girl Who Laughed by Edna Ferber, Fiction, Classics, Literary",Edna Ferber,1911
Alexander the Great,Jacob Abbott,1849
Famous Men of the Middle Ages,John Henry Haaren,1904
Histoires Insolites,Villiers de L'Isle-Adam,1888
Unknown to History: The Captivity of Mary of Scotland,Charlotte Mary Yonge,1882
Secrets Of The Woods,William Joseph Long,1899
The Children of the New Forest,Frederick Marryat,1847
"The Heroes, or, Greek Fairy Tales for My Children",Charles Kingsley,1855
English Fairy Tales,Joseph Jacobs,1890
The Little Duke,Charlotte Mary Yonge,1854
The Burgess Bird Book for Children,Thornton W. Burgess,1919
The King of the Golden River,John Ruskin,1851
Tales from Shakespeare,Charles Lamb,1899
Viking Tales,Jennie Hall,1902
The Boy Scouts Book Of Campfire Stories,Franklin K. Mathiews,1921
Complete Original Short Stories of Guy De Maupassant,Guy de Maupassant,1911
Die Räuber,Friedrich Schiller,1781
Nathan der Weise,Gotthold Ephraim Lessing,1779
Die Judenbuche,Annette von Droste-Hülshoff,1842
L'Oeuvre du Comte de Mirabeau,Honoré-Gabriel Riqueti de Mirabeau,1921
Der Sandmann,E.T.A. Hoffmann,1816
Regrets sur ma vieille robe de chambre,Denis Diderot,1769
La Pantoufle de Sapho,Leopold von Sacher-Masoch,1859
The Book of Masks (1921),Rémy de Gourmont,1896
One of Cleopatra's Nights: And Other Fantastic Romances,Théophile Gautier,1992
J.-K. Huysmans et le Satanisme,Joanny Bricaud,1913
Infernaliana,Charles Nodier,1822
Escal-Vigor,Georges Eekhoud,1899
Tomorrow's Eve,Villiers de L'Isle-Adam,1886
La Place Royale,Pierre Corneille,1634
Exemplary Stories,Miguel de Cervantes Saavedra,1613
Bruges-La-Morte,Georges Rodenbach,1892
Poems by T. S. Eliot,T.S. Eliot,1919
Esther Waters,George Moore,2001
From Dartmouth to the Dardanelles,Wolstan Beaumont Charles Weld Forester,1916
True Stories of Girl Heroines,Evelyn Everett-Green,2009
The Planet Savers,Marion Zimmer Bradley,1976
Falcons of Narabedla,Marion Zimmer Bradley,1957
I Say No,Wilkie Collins,1884
Much Ado About Nothing,William Shakespeare,1598
The Man of Feeling,Henry MacKenzie,1771
A Leaf In The Storm: And Other Stories,Ouida,2006
The Independence of Claire,Mrs. George de Horne Vaizey,1915
