A Christmas Carol,Charles Dickens,1843
The Sickness Unto Death: A Christian Psychological Exposition for Upbuilding and Awakening,Søren Kierkegaard,1849
Ramona,Helen Hunt Jackson,2002
The Queen Bee,Edna L. Lee,1949
The Early Life and Adventures of Sylvia Scarlett,Compton Mackenzie,1918
The Mountain School-Teacher,Melville Davisson Post,2013
Philo Gubb: Correspondence-School Detective,Ellis Parker Butler,1918
Sunshine Sketches of a Little Town,Stephen Leacock,1912
The Wisdom of Fools,Margaret Deland,2005
The Moon Endureth: Tales and Fancies,John Buchan,1912
Sanditon,Jane Austen,1817
The Day of the Beast,Zane Grey,1922
Rootabaga Stories,Carl Sandburg,1922
El amor de Erika Ewald,Stefan Zweig,1904
The Queen of Hearts,Wilkie Collins,1859
Embarrassments,Henry James,1896
Orlando Furioso,Ludovico Ariosto,1516
Blind Love,Wilkie Collins,1890
Basil,Wilkie Collins,1852
Two on a Tower,Thomas Hardy,1882
Effi Briest,Theodor Fontane,1894
Journey to the West (4-Volume Boxed Set),Wu Cheng'en,1592
Twenty-Five Ghost Stories,W. Bob Holland,1950
The Touchstone,Edith Wharton,1900
Idle Thoughts of an Idle Fellow,Jerome K. Jerome,1886
The Tale of Squirrel Nutkin,Beatrix Potter,1903
The Golden Age,Kenneth Grahame,1895
Abbotsford and Newstead Abbey,Washington Irving,1835
Kokoro,Natsume Sōseki,1914
The Woodlanders,Thomas Hardy,1887
Grace Harlowe's Plebe Year at High School: The Merry Doings of the Oakdale Freshmen Girls,Jessie Graham Flower,1910
A College Girl,Mrs. George de Horne Vaizey,1913
The Diary of a Freshman,Charles Macomb Flandrau,2007
The Nicest Girl in the School,Angela Brazil,1909
Sarah's School Friend,May Baldwin,1910
Grace Harlowe's First Year at Overton College,Jessie Graham Flower,1914
Helen Grant's Schooldays,Amanda M. Douglas,1903
A World of Girls: The Story of a School,L.T. Meade,1886
A Sweet Girl Graduate,L.T. Meade,1891
The Waste Land,T.S. Eliot,1922
"Piru : Historiallinen katsaus pirun alkuperään, elämään ja toimintaan",Johannes Rahamägi,1912
Maailman loppu : romaani ankarasta elämästä avaruudessa,Johannes Karma,1921
Bo-Peep Story Books,Clara de Chatelain,1870
Her Ladyship's Elephant,David Dwight Wells,1898
Old-Fashioned Fairy Tales,Juliana Horatia Ewing,1882
The Silver Crown: Another Book of Fables,Laura Elizabeth Richards,1906
The Kalevala,Elias Lönnrot,1835
The Tale of Tom Kitten,Beatrix Potter,1907
The Tale of Two Bad Mice,Beatrix Potter,1904
The Tale of Mrs. Tittlemouse,Beatrix Potter,1910
The Story of A Fierce Bad Rabbit,Beatrix Potter,1906
The Tale of the Flopsy Bunnies,Beatrix Potter,1909
"The Piazza Tales by Herman Melville, Fiction, Classics, Literary",Herman Melville,1856
Adonais,Percy Bysshe Shelley,1971
Alice's Adventures in Wonderland,Lewis Carroll,1865
"An Annapolis Plebe (Robert Drake, #1)",Edward L. Beach,1907
The Life of William Carey,George         Smith,1885
In the Days of Giants,Abbie Farwell Brown,1902
Behind the Green Door,Mildred A. Wirt,1940
"Tom Swift and His Motor-Cycle, or, Fun and Adventures on the Road",Victor Appleton,1910
Danger at the Drawbridge,Mildred A. Wirt,1940
The Wishing Well,Mildred A. Wirt,1942
The Clock Strikes Thirteen,Mildred A. Wirt,1942
Clue of the Silken Ladder,Mildred A. Wirt,1941
The Flower Princess,Abbie Farwell Brown,1904
Candida,George Bernard Shaw,1934
The Senator's Bride,Mrs. Alex. McVeigh Miller,1897
The Raven,Edgar Allan Poe,1844
Israel Potter,Herman Melville,1855
Outwitting the Hun: My Escape from a German Prison Camp,Pat O'Brien,1918
White Fang,Jack London,1906
"Clotel: or, The President's Daughter",William Wells Brown,1853
Bouvard and Pecuchet,Gustave Flaubert,1881
"The History of Henry Esmond, Esq.",William Makepeace Thackeray,1852
The Voyage Out,Virginia Woolf,1915
The Last Stroke,Lawrence L. Lynch,2011
What Is Man?,Mark Twain,1905
Tractatus Logico-Philosophicus,Ludwig Wittgenstein,1921
Leonardo's Notebooks,Leonardo da Vinci,1519
Le neveu de Rameau,Denis Diderot,1769
Grimm's Fairy Tales,Jacob Grimm,1857
The Confidence-Man,Herman Melville,1857
The Absurd ABC,Walter Crane,2005
The Tragedy of the Korosko,Arthur Conan Doyle,1898
The Fairy-Faith in Celtic Countries,W.Y. Evans-Wentz,1903
Fifty-One Tales,Lord Dunsany,1915
Some Experiences of an Irish R.M.,Edith Somerville,1899
"Memoirs of Margaret Fuller Ossoli, Volume I",Margaret Fuller,2007
Christmas Roses and Other Stories,Anne Douglas Sedgwick,1920
"At Home And Abroad Or, Things And Thoughts In America and Europe",Margaret Fuller,1860
Goody Two-Shoes,Anonymous,1765
"Memoirs of Margaret Fuller Ossoli, Volume II",Margaret Fuller,1899
The Book of the Damned,Charles Fort,1919
Tante (The Best Sellers of 1912),Anne Douglas Sedgwick,2000
The Holly-Tree,Charles Dickens,2012
Max Havelaar: Or the Coffee Auctions of the Dutch Trading Company,Multatuli,1860
Joseph Andrews,Henry Fielding,1742
"Don't Marry; or, Advice as to How, When and Who to Marry",James W. Donovan,1890
The Sleeping Beauty and Other Fairy Tales from the Old French,Arthur Quiller-Couch,1910
My Trip Abroad,Charlie Chaplin,1922
The Forsaken Inn,Anna Katharine Green,1889
The Sword Maker,Robert Barr,1910
The Night of the Trolls,Keith Laumer,2016
Phineas Finn,Anthony Trollope,1865
Christmas at Thompson Hall: A Mid-Victorian Christmas Tale,Anthony Trollope,1861
Mother,Maxim Gorky,1906
The Counterfeiters,André Gide,1925
The Complete Poems of Emily Dickinson,Emily Dickinson,1890
To the Lighthouse,Virginia Woolf,1927
Praise of Folly,Erasmus,1510
Contes,Jacob Grimm,1958
Frogs,Aristophanes,405
The Snows of Kilimanjaro and Other Stories,Ernest Hemingway,1938
DÆMONOLOGIE,KING JAMES the FIRST,2013
Der verzauberte Garten,E. Nesbit,1911
"Pierre: or, the Ambiguities",Herman Melville,1852
Language of Flowers,Kate Greenaway,1884
The Silent Barrier,Louis Tracy,1911
Tender Is the Night,F. Scott Fitzgerald,1934
THE MAGIC RING AND OTHER STORIES,Various,2015
"My Pretty Maid, or, Liane Lester",Mrs. Alex. McVeigh Miller,1899
An Enemy of the People,Henrik Ibsen,1882
Mathilda,Mary Wollstonecraft Shelley,1819
Here and Now: Story Book,Lucy Sprague Mitchell,1921
Coriolanus,William Shakespeare,1605
Saint Joan,George Bernard Shaw,1923
The Rape of the Lock,Alexander Pope,1717
Ghosts,Henrik Ibsen,1881
A Summer in Leslie Goldthwaite's Life,A.D.T. Whitney,2008
Kristin Lavransdatter,Sigrid Undset,1920
The Misanthrope,Molière,1666
The Women's War,Alexandre Dumas,1844
Jacques the Fatalist,Denis Diderot,1785
The History Of Sir Charles Grandison Bart,Samuel Richardson,1753
Vathek,William Beckford,1786
A Catalogue Of Play Equipment,Jean Lee Hunt,1918
Seven Who Were Hanged,Leonid Andreyev,1908
"The Poems of Emma Lazarus, Vol. II",Emma Lazarus,2007
"The Poems of Emma Lazarus, Vol. I",Emma Lazarus,2007
The Blazing World,Margaret Cavendish,1666
The Beggar's Opera,John Gay,1728
Red Harvest,Dashiell Hammett,1929
Leon Roch: A Romance - Volume 2,Benito Pérez Galdós,1878
The Waves,Virginia Woolf,1931
We Girls: A Home Story,A.D.T. Whitney,2004
A Little Housekeeping Book for a Little Girl,Caroline French Benton,2008
Leon Roch: A Romance - Volume 1,Benito Pérez Galdós,1878
The Uncalled A Novel,Paul Laurence Dunbar,1898
The Gods and Mr. Perrin; A Tragi-Comedy,Hugh Walpole,1911
Pan,Knut Hamsun,1894
Green Mansions,William Henry Hudson,1904
The Hidden Words,Bahá'u'lláh,1858
Mythical Monsters,Charles Gould,1886
The Prose Works of Jonathan Swift,Jonathan Swift,2010
Medea/Hippolytus/The Bacchae,Euripides,1963
The Metamorphoses of Ovid,"Riley, Henry T. (Henry Thomas)",2010
The Travels of Marco Polo,Milton Rugoff,1961
The Tale of Genji,Murasaki Shikibu,1008
Grief Lessons: Four Plays by Euripides,Euripides,2006
Shadows of Blue & Gray: The Civil War Writings of Ambrose Bierce,Ambrose Bierce,2002
Plato's Socrates,Thomas C. Brickhouse,1994
"Five Dialogues: Euthyphro, Apology, Crito, Meno, Phaedo",Plato,385
The Eclogues,Virgil,38
The Poems Of John Donne (Longman Annotated English Poets),John Donne,2010
Complete Poems: Charles Baudelaire,Charles Baudelaire,2007
The Poems of Jonathan Swift: Volumes I-III,Jonathan Swift,1958
Collected Poems of T.S. Eliot,T.S. Eliot,1936
"Boswell on the Grand Tour: Italy, Corsica and France 1765-1766",James Boswell,1955
The Poetical Works of George Crabbe (1888),George Crabbe,1977
History Of England Vol 8,Hilaire Belloc,2000
Civil War Poetry and Prose,Walt Whitman,1872
"The Journal of His German and Swiss Travels, 1764",James Boswell,1953
The Selected Poems,Li Bai,1996
Egmont a Tragedy in Five Acts,Johann Wolfgang von Goethe,1788
Selected Works,Johann Wolfgang von Goethe,1999
Selected Poems and Two Plays,W.B. Yeats,1962
Jane Austen's Letters,Jane Austen,1932
A Garland for Girls,Louisa May Alcott,1887
The Duchess of Malfi,John Webster,1614
The Subjection of Women,John Stuart Mill,1869
The Life/Against Apion,Flavius Josephus,1926
Mahabharata,C. Rajagopalachari,400
The Damned,Algernon Blackwood,1914
The Vampyre and Other Tales of the Macabre,John William Polidori,1819
Those Brewster Children (Classic Reprint),Florence Morse Kingsley,2015
The Complete Poems,Catullus,60
The Pirates Own Book Authentic Narratives of the Most Celebrated Sea Robbers,Charles Ellms,1837
ما الإنسان,Mark Twain,1917
"The Letters of Charles Dickens Vol. 3, 1836-1870",Charles Dickens,-1
"The Great English Short-Story Writers, Volume 1",Frank R. Stockton,2011
The Lock and Key Library Classic Mystery and Detective Stories: Old Time English,Charles Robert Maturin,2011
Mark Twain's Burlesque Autobiography,Mark Twain,2010
Pearl-Fishing Choice Stories from Dickens' Household Words,Charles Dickens,2013
Mark Twain's Own Autobiography: The Chapters from the North American Review,Mark Twain,1907
The Loving Ballad of Lord Bateman,Charles Dickens,2007
Alonzo Fitz and Other Stories,Mark Twain,2004
The Complete Letters of Mark Twain,Mark Twain,1975
The American Claimant,Mark Twain,1892
Charles Dickens' Children Stories,Charles Dickens,1900
"The Letters of Charles Dickens Vol. 1, 1833-1856",Charles Dickens,2008
Mrs. Lirriper's Legacy,Charles Dickens,1864
Tom Sawyer Abroad,Mark Twain,1894
Carnival of Crime (Spencer Library),Mark Twain,1877
"The Treaty with China, its Provisions Explained",Mark Twain,2010
Dickens' Stories About Children Every Child Can Read,Charles Dickens,2010
Miscellaneous Papers,Charles Dickens,2001
The Signalman,Charles Dickens,1866
"The Letters of Charles Dickens Vol. 2, 1857-1870",Charles Dickens,2008
A Budget of Christmas Tales by Charles Dickens and Others,Louis Klopsch,1895
Goldsmith's Friend Abroad Again,Mark Twain,2002
Master Humphrey's Clock,Charles Dickens,1997
Lords of the Housetops: Thirteen Cat Tales,Carl Van Vechten,1921
The Curious Republic of Gondour and Other Whimsical Sketches,Mark Twain,1919
Rambling Notes of an Idle Excursion,Mark Twain,1878
Fenimore Cooper's Literary Offenses,Mark Twain,1895
In Defence of Harriet Shelley,Mark Twain,2000
Perils of Certain English Prisoners,Charles Dickens,1857
Memoirs of Joseph Grimaldi (Pushkin Collection),Charles Dickens,1968
Sketches of Young Couples,Charles Dickens,1843
Dombey and Son,Charles Dickens,1848
Nicholas Nickleby,Charles Dickens,1839
The Seven Poor Travellers,Charles Dickens,1854
George Silverman's Explanation,Charles Dickens,1985
Going Into Society,Charles Dickens,1859
"Captain Boldheart and the Latin Grammar Master: A Holiday Romance from the Pen of Lieutenant Colonel Robin Redforth, Aged Nine (1912)",Charles Dickens,1867
Sketches of Young Gentlemen,Charles Dickens,1838
Those Extraordinary Twins,Mark Twain,1894
The Gilded Age,Mark Twain,1873
Is Shakespeare Dead?,Mark Twain,1908
"Extracts from Adam's Diary, translated from the original ms.",Mark Twain,1904
The Mudfog Papers (Pocket Classics),Charles Dickens,1837
The Mystery of Edwin Drood,Charles Dickens,1870
A Horse's Tale,Mark Twain,1907
Essays on Paul Bourget,Mark Twain,2000
Pictures from Italy,Charles Dickens,1846
A Message from the Sea,Charles Dickens,1998
Sketches by Boz,Charles Dickens,1836
The Haunted House,Charles Dickens,1859
1601: Conversation as it Was by the Social Fireside in the Time of the Tudors,Mark Twain,1880
Editorial Wild Oats,Mark Twain,1970
Doctor Marigold,Charles Dickens,1866
Barnaby Rudge,Charles Dickens,1841
The Lamplighter,Charles Dickens,2000
The Magic Fishbone,Charles Dickens,-1
Mugby Junction,Charles Dickens,1866
A Child's Dream of a Star,Charles Dickens,1850
Speeches,Mark Twain,1923
Extract from Captain Stormfield's Visit to Heaven (Literary Classics),Mark Twain,1909
The Lazy Tour Of Two Idle Apprentices,Charles Dickens,1857
The Stolen White Elephant,Mark Twain,1882
The Mysterious Stranger,Mark Twain,1916
Somebody's Luggage,Charles Dickens,1862
Speeches: Literary and Social,Charles Dickens,2004
How to Tell a Story and Other Essays,Mark Twain,1897
A Dog's Tale,Mark Twain,1904
Following the Equator: A Journey Around the World,Mark Twain,1897
"Sketches, New and Old",Mark Twain,1875
A Child's History of England,Charles Dickens,1854
Lesley Castle,Jane Austen,1793
The Consolation of Philosophy,Boethius,525
Volpone,Ben Jonson,1606
The Man Who Knew Too Much,G.K. Chesterton,1922
Civil Disobedience,Henry David Thoreau,1849
The Great Panjandrum Himself,Samuel Foote,1885
The Radetzky March,Joseph Roth,1932
The Amazing Interlude,Mary Roberts Rinehart,1918
Battle of the Monkey & the Crab,Anonymous,2008
Russia in 1919,Arthur Ransome,1919
"Tent Life in Siberia: An Incredible Account of Siberian Adventure, Travel, and Survival",George Kennan,1870
Dandelion Cottage,Carroll Watson Rankin,1904
An American Tragedy,Theodore Dreiser,1925
Fortunata and Jacinta,Benito Pérez Galdós,1887
The Celtic Twilight: Faerie and Folklore,W.B. Yeats,1893
Letters from Egypt,Lady Lucie Duff Gordon,2010
Barchester Towers,Anthony Trollope,1857
The Kiss / A Visit to Friends,Anton Chekhov,2005
Pragmatism: A New Name for Some Old Ways of Thinking,William James,1907
East o' the Sun and West o' the Moon,Peter Christen Asbjørnsen,1845
Raffles: Further Adventures of the Amateur Cracksman,E.W. Hornung,1901
Island Nights' Entertainments,Robert Louis Stevenson,1893
Rights of Man,Thomas Paine,1791
The Bacchae,Euripides,405
The Tin Woodman of Oz,L. Frank Baum,1918
The Patchwork Girl of Oz,L. Frank Baum,1913
Glinda of Oz,L. Frank Baum,1920
Roumanian Fairy Tales,Mite Kremnitz,1885
Lady Chatterley's Lover,D.H. Lawrence,1928
Second Treatise of Government,John Locke,1689
"Carnacki, the Ghost Finder",William Hope Hodgson,1913
Michael Kohlhaas,Heinrich von Kleist,1810
Les Fleurs du Mal,Charles Baudelaire,1857
Rappaccini's Daughter,Nathaniel Hawthorne,1844
Prometheus Bound,Aeschylus,480
Buttered Side Down: Short Stories,Edna Ferber,1912
The Three Sisters,Anton Chekhov,1900
The High Window,Raymond Chandler,1942
"Sentiment, Inc.",Poul Anderson,1953
Security,Poul Anderson,1953
"In a New World; Or, Among the Goldfields of Australia",Horatio Alger Jr.,1972
"The Unfortunate Traveller: Or, the Life of Jack Wilton",Thomas Nashe,1594
The Sensitive Man by,Poul Anderson,1954
The Upward Path; a Reader for Colored Children,Myron Thomas Pritchard,2010
Le Horla et autres nouvelles fantastiques,Guy de Maupassant,1887
Quite So,Thomas Bailey Aldrich,2011
The Mysterious Key and What It Opened,Louisa May Alcott,1867
Just So Stories,Rudyard Kipling,1902
The People of the Abyss,Jack London,1903
La vida es sueño,Pedro Calderón de la Barca,1636
"The Big Trip Up Yonder by Kurt Vonnegut, Science Fiction, Literary",Kurt Vonnegut,1954
The Eyes Have It,Philip K. Dick,1953
A Gentleman of France,Stanley J. Weyman,1893
The Complete Sherlock Holmes,Arthur Conan Doyle,1927
The Crock of Gold (Revised Edition),James Stephens,1912
Reveries of the Solitary Walker,Jean-Jacques Rousseau,1782
Le Cid,Pierre Corneille,1637
The Quest of the Silver Fleece,W.E.B. Du Bois,1911
Raggedy Andy Stories,Johnny Gruelle,1920
Raggedy Ann Stories,Johnny Gruelle,1918
Modern British Poetry,Louis Untermeyer,1925
The Crime of Sylvestre Bonnard,Anatole France,1881
The Secret Pact,Mildred A. Wirt,1941
Minute Mysteries,Austin Ripley,1949
Concerning Belinda,Eleanor Hoyt Brainerd,1905
The Epic of Gilgamesh,Anonymous,1750
Colour In The Flower Garden,Gertrude Jekyll,-1
What Katy Did at School,Susan Coolidge,1873
Too Fat to Fight: The Story of a Fat Man Who Made Good (1919),Rex Beach,1919
Castles in the Air,Emmuska Orczy,1921
What Katy Did Next,Susan Coolidge,1886
Clover,Susan Coolidge,1888
Being a Boy,Charles Dudley Warner,1877
My Summer in a Garden,Charles Dudley Warner,1871
Amelia,Henry Fielding,1751
Man of Many Minds,E. Everett Evans,1953
The Golden Ass,Apuleius,158
Walter Crane's Painting Book,Walter Crane,1889
The Countess Cathleen,W.B. Yeats,1892
North of Boston,Robert Frost,1914
The Planet Mappers,E. Everett Evans,1955
"Maldoror = Les Chants de Maldoror, together with a translation of Lautréamont's Poésies",Comte de Lautréamont,1869
"Oxford Days: Or, How Ross Got His Degree (Classic Reprint)",Frederic Edward Weatherly,2013
"Wilton School; Or, Harry Campbell's Revenge",Frederic Edward Weatherly,1872
Omnilingual,H. Beam Piper,1957
Impressions of Africa,Raymond Roussel,1910
"After London: or, Wild England",Richard Jefferies,1885
Tamburlaine,Christopher Marlowe,1590
The Book of Tea,Kakuzō Okakura,1906
The Cherry Orchard,Anton Chekhov,1904
Birds,Aristophanes,414
الغرفة الحمراء,H.G. Wells,1894
Absalom and Achitophel,John Dryden,1681
Parallel Lives,Plutarch,100
The Ladies Delight,Anonymous,1732
Morning Star,H. Rider Haggard,1910
The Charterhouse of Parma,Stendhal,1839
Sentimental Education,Gustave Flaubert,1869
King Solomon's Goat,Willard Bartlett,2015
Wet Magic,E. Nesbit,1913
The Lani People,J.F. Bone,1962
The Green Fairy Book,Andrew Lang,1892
Critique of Pure Reason,Immanuel Kant,1781
"The Girl from Alsace A Romance of the Great War, Originally Published under the Title of Little Comrade",Burton E. Stevenson,2007
Mrs. Dalloway,Virginia Woolf,1923
Serenade,James M. Cain,1937
The Kreutzer Sonata,Leo Tolstoy,1889
The Public Domain: Enclosing the Commons of the Mind,James Boyle,2008
Lady Huntworth's Experiment: An Original Comedy in Three Acts (Classic Reprint),R.C. Carton,2015
The Devil in the Flesh,Raymond Radiguet,1923
"Ten Dollars Enough: Keeping House Well on Ten Dollars a Week, How It Has Been Done, How It May Be Done Again (1886)",Catherine Owen,2009
Mary: A Fiction,Mary Wollstonecraft,1788
"Maria: or, The Wrongs of Woman",Mary Wollstonecraft,1798
Finnegans Wake,James Joyce,1939
The Dunwich Horror and Other Stories,H.P. Lovecraft,1929
Babylon Revisited,F. Scott Fitzgerald,1931
The Outcasts of Poker Flat,Bret Harte,1961
Martin Eden,Jack London,1909
"Gli 'ismi' contemporanei (Verismo, Simbolismo, Idealismo, Cosmopolitanismo) ed altri saggi di critica letteraria ed artistica (Italian Edition)",Luigi Capuana,2011
Origine della lingua italiana: dissertazione,Luigi Morandi,2014
Il dolore nell'arte,Antonio Fogazzaro,2011
Some Imagist Poets an Anthology,Amy Lowell,1931
Oedipus at Colonus,Sophocles,401
The Collected Poems of W.B. Yeats,W.B. Yeats,1996
Sir Gawain and the Green Knight,Unknown,1390
The Rise of Silas Lapham,William Dean Howells,1885
A Bullet for Cinderella,John D. MacDonald,1955
The Coming Race,Edward Bulwer-Lytton,1871
Ten Acres Enough: The Classic 1864 Guide to Independent Farming,Edmund  Morris,1864
Das Urteil und andere Erzählungen,Franz Kafka,1912
Lucy Maud Montgomery Short Stories: 1896-1901,L.M. Montgomery,2007
The Betrothed,Alessandro Manzoni,1840
The Oresteia,Aeschylus,458
Sonnets from the Portuguese,Elizabeth Barrett Browning,1850
The Way Things Are: The De Rerum Natura,Titus Lucretius Carus,55
Complete Poetical Works,Edgar Allan Poe,2007
The Man Without Qualities,Robert Musil,1930
Six Characters in Search of an Author,Luigi Pirandello,1921
Idylls of the King,Alfred Tennyson,1885
Rashōmon and Seventeen Other Stories,Ryūnosuke Akutagawa,1927
The Tempest,William Shakespeare,1623
Civil Disobedience and Other Essays,Henry David Thoreau,1995
Shakespeare's Sonnets,William Shakespeare,1609
Twenty Years of Spoof and Bluff,Carlton,1920
"Summa Theologica, 5 Vols",Thomas Aquinas,1274
The Adventures of Roderick Random,Tobias Smollett,1748
The Descent of Man,Charles Darwin,1871
The Morgesons,Elizabeth Stoddard,1862
"A Scandal in Bohemia (The Adventures of Sherlock Holmes, #1)",Ronald  Holt,1891
The Complete Tales of Edgar Allan Poe,Edgar Allan Poe,1849
Gone with the Wind,Margaret Mitchell,1936
A Midsummer Night's Dream,William Shakespeare,1595
The Country of the Blind,H.G. Wells,1904
Oblomov,Ivan Goncharov,1859
The Iliad/The Odyssey,Homer,750
Ivanov,Anton Chekhov,1887
The Mansion,Henry Van Dyke,1887
